overall_rank,player_name,player_type,archetype_label,final_score,CLE_final,ml_prob,position_rank,months_to_cap,opportunity_gap,strike_rate,average,boundary_pct,powerplay_sr,middle_sr,death_sr,recommendation
19,Ritik Sharma,Batsman,Spin Basher,76.61483509,93.78993109,7.914451113,8,0,0,171.7948718,44.66666667,27.56410256,141.9354839,212.3076923,143.3333333,Top 8 Batsman - Spin Basher
20,Rohit Binkar,Batsman,Spin Basher,76.31713742,93.44487565,7.806184497,9,0,0,141.1458333,67.75,20.3125,147.6190476,125.2525253,255.5555556,Top 9 Batsman - Spin Basher
21,R Silambarasan,Bowler,Spin Controller,76.28402797,93.47290726,7.528510813,8,0,0,92.10526316,3.888888889,13.15789474,0,0,100,Top 8 Bowler - Spin Controller
22,Mayank Agarwal,Batsman,Spin Basher,76.23616345,92.998508,9.186785236,10,0,0,139.0204521,29.02247191,19.69860065,135.8595194,137.7521614,191.4634146,Top 10 Batsman - Spin Basher
23,Devang Kaushik,Batsman,Spin Basher,76.15767351,93.0518472,8.580978727,11,0,0,135.5371901,46.85714286,16.11570248,145.1327434,123.3333333,177.7777778,Top 11 Batsman - Spin Basher
24,Mukul Raghav,Batsman,Spin Basher,76.04213046,92.99912681,8.214145056,12,0,0,152.5423729,45,18.6440678,66.66666667,126.3157895,172.972973,Top 12 Batsman - Spin Basher
25,Jagjit Singh,Batsman,Death Hitter/Finisher,76.03260475,92.96849948,8.289025832,13,0,0,145.4545455,32,22.72727273,0,166.6666667,120,Top 13 Batsman - Death Hitter/Finisher
26,Gutta Rohit,Batsman,Spin Basher,76.01038548,92.87634823,8.546534484,14,0,0,174.4394619,38.9,24.21524664,262.5,160,169.6202532,Top 14 Batsman - Spin Basher
27,Sakibul Gani,Batsman,Spin Basher,75.93154583,92.73186237,8.730279669,15,0,0,145.4976303,38.375,20.61611374,141.1764706,139.5121951,187.2340426,Top 15 Batsman - Spin Basher
28,Nabam Dol,Batsman,Spin Basher,75.51829047,92.32285027,8.300051257,16,0,0,134.2857143,35.25,20,186.6666667,101.8867925,159.4594595,Top 16 Batsman - Spin Basher
29,Hardeep Singh,Batsman,Spin Basher,75.43952235,92.17577736,8.494502346,17,0,0,183.3333333,24.85185185,28.96174863,215.5405405,145.045045,178.5046729,Top 17 Batsman - Spin Basher
30,Biju Narayanan,Bowler,Powerplay Bowler,75.35780503,92.231043,7.86485317,9,0,0,173.5294118,19.66666667,23.52941176,0,130.7692308,200,Top 9 Bowler - Powerplay Bowler
31,Musheer Khan,All-Rounder,All-Rounder (Pace),75.34224769,92.3088468,7.475851239,5,0,0,133.3333333,19.42857143,23.52941176,147.8873239,100,0,Top 5 All-Rounder - All-Rounder (Pace)
32,D B Kumar,Batsman,Spin Basher,75.25814274,91.74231189,9.321466125,18,0,0,136.4829396,30.58823529,18.6351706,129.6296296,132.9411765,222.7272727,Top 18 Batsman - Spin Basher
33,Gahlaut Rahul Singh,Batsman,Spin Basher,75.08710325,91.79215551,8.266894239,19,0,0,148.5207101,83.66666667,18.34319527,121.7391304,138.4615385,210.3448276,Top 19 Batsman - Spin Basher
34,Anuj Rawat,Batsman,Spin Basher,75.05665254,91.45627362,9.458168219,20,0,0,132.8677075,32.34,17.83073131,108.2222222,133.4608031,177.0491803,Top 20 Batsman - Spin Basher
35,Kartik Naidu,Batsman,Spin Basher,74.8225492,91.44999101,8.312781932,21,9,0,158.6206897,27.6,26.43678161,133.3333333,140.7407407,200,Top 21 Batsman - Spin Basher
36,Codanda Karthik,Bowler,Death Seam Specialist,74.64613385,91.19725216,8.441660616,10,9,0,132.3741007,20.44444444,19.42446043,131.0344828,122.3529412,161.9047619,Top 10 Bowler - Death Seam Specialist
37,Hardik Tamore,Batsman,Spin Basher,74.51306108,91.09463146,8.186779549,22,9,0,150,39,21.79487179,157.615894,143.8202247,149.1803279,Top 22 Batsman - Spin Basher
38,Mohammed Taha,Batsman,Spin Basher,74.29478735,90.84248307,8.104004441,23,9,0,152.2123894,30.87179487,24.65233881,147.582205,155.1440329,206.4516129,Top 23 Batsman - Spin Basher
39,Siddhesh Veer,Batsman,Spin Basher,74.19116909,90.61385117,8.50044076,24,9,0,128.8184438,37.25,17.29106628,122.9651163,114.2857143,198.8095238,Top 24 Batsman - Spin Basher
40,Tushar Raheja,Batsman,Spin Basher,73.99369574,90.45288094,8.156954951,25,9,0,144.8844884,36.58333333,21.34213421,159.1022444,133.1896552,138.6363636,Top 25 Batsman - Spin Basher
